/Users/jessewest/Desktop/rv-finder/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
=== PULLING MEDIA ===
  Total media: 288,892
  Estimated time remaining: ~130 minutes
  [  0.0%] 50/288,892 | 42/sec | ETA: 115min
  [  0.0%] 100/288,892 | 43/sec | ETA: 111min
  [  0.1%] 150/288,892 | 41/sec | ETA: 117min
  [  0.1%] 200/288,892 | 40/sec | ETA: 121min
  [  0.1%] 250/288,892 | 39/sec | ETA: 122min
  [  0.1%] 300/288,892 | 38/sec | ETA: 126min
  [  4.3%] 12,400/288,892 | 37/sec | ETA: 125min
  [  4.3%] 12,450/288,892 | 37/sec | ETA: 125min
  [  4.3%] 12,500/288,892 | 37/sec | ETA: 125min
  [  4.3%] 12,550/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,600/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,650/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,700/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,750/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,800/288,892 | 37/sec | ETA: 125min
  [  4.4%] 12,850/288,892 | 37/sec | ETA: 125min
  [  4.5%] 12,900/288,892 | 37/sec | ETA: 125min
  [  4.5%] 12,950/288,892 | 37/sec | ETA: 125min
  [  4.5%] 13,000/288,892 | 37/sec | ETA: 125min
  [  4.5%] 13,050/288,892 | 37/sec | ETA: 125min
  [  4.5%] 13,100/288,892 | 37/sec | ETA: 125min
  [  4.6%] 13,150/288,892 | 37/sec | ETA: 125min
  [  4.6%] 13,200/288,892 | 37/sec | ETA: 125min
  [  4.6%] 13,250/288,892 | 37/sec | ETA: 125min
  [  4.6%] 13,300/288,892 | 37/sec | ETA: 124min
  [  4.6%] 13,350/288,892 | 37/sec | ETA: 124min
  [  4.6%] 13,400/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,450/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,500/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,550/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,600/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,650/288,892 | 37/sec | ETA: 124min
  [  4.7%] 13,700/288,892 | 37/sec | ETA: 124min
  [  4.8%] 13,750/288,892 | 37/sec | ETA: 124min
  [  4.8%] 13,800/288,892 | 37/sec | ETA: 124min
  [  4.8%] 13,850/288,892 | 37/sec | ETA: 124min
  [  4.8%] 13,900/288,892 | 37/sec | ETA: 124min
  [  4.8%] 13,950/288,892 | 37/sec | ETA: 124min
  [  4.8%] 14,000/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,050/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,100/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,150/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,200/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,250/288,892 | 37/sec | ETA: 124min
  [  4.9%] 14,300/288,892 | 37/sec | ETA: 124min
  [  5.0%] 14,350/288,892 | 37/sec | ETA: 124min
  [  5.0%] 14,400/288,892 | 37/sec | ETA: 124min
  [  5.0%] 14,450/288,892 | 37/sec | ETA: 124min
  [  5.0%] 14,500/288,892 | 37/sec | ETA: 124min
  [  5.0%] 14,550/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,600/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,650/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,700/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,750/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,800/288,892 | 37/sec | ETA: 124min
  [  5.1%] 14,850/288,892 | 37/sec | ETA: 124min
  [  5.2%] 14,900/288,892 | 37/sec | ETA: 124min
  [  5.2%] 14,950/288,892 | 37/sec | ETA: 124min
  [  5.2%] 15,000/288,892 | 37/sec | ETA: 124min
  [  5.2%] 15,050/288,892 | 37/sec | ETA: 124min
  [  5.2%] 15,100/288,892 | 37/sec | ETA: 124min
  [  5.2%] 15,150/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,200/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,250/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,300/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,350/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,400/288,892 | 37/sec | ETA: 124min
  [  5.3%] 15,450/288,892 | 37/sec | ETA: 124min
  [  5.4%] 15,500/288,892 | 37/sec | ETA: 124min
  [  5.4%] 15,550/288,892 | 37/sec | ETA: 124min
  [  5.4%] 15,600/288,892 | 37/sec | ETA: 124min
  [  5.4%] 15,650/288,892 | 37/sec | ETA: 124min
  [  5.4%] 15,700/288,892 | 37/sec | ETA: 124min
  [  5.5%] 15,750/288,892 | 37/sec | ETA: 124min
  [  5.5%] 15,800/288,892 | 37/sec | ETA: 123min
  [  5.5%] 15,850/288,892 | 37/sec | ETA: 123min
  [  5.5%] 15,900/288,892 | 37/sec | ETA: 123min
  [  5.5%] 15,950/288,892 | 37/sec | ETA: 123min
  [  5.5%] 16,000/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,050/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,100/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,150/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,200/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,250/288,892 | 37/sec | ETA: 123min
  [  5.6%] 16,300/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,350/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,400/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,450/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,500/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,550/288,892 | 37/sec | ETA: 123min
  [  5.7%] 16,600/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,650/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,700/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,750/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,800/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,850/288,892 | 37/sec | ETA: 123min
  [  5.8%] 16,900/288,892 | 37/sec | ETA: 123min
  [  5.9%] 16,950/288,892 | 37/sec | ETA: 123min
  [  5.9%] 17,000/288,892 | 37/sec | ETA: 123min
  [  5.9%] 17,050/288,892 | 37/sec | ETA: 123min
  [  5.9%] 17,100/288,892 | 37/sec | ETA: 123min
  [  5.9%] 17,150/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,200/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,250/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,300/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,350/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,400/288,892 | 37/sec | ETA: 123min
  [  6.0%] 17,450/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,500/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,550/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,600/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,650/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,700/288,892 | 37/sec | ETA: 123min
  [  6.1%] 17,750/288,892 | 37/sec | ETA: 123min
  [  6.2%] 17,800/288,892 | 37/sec | ETA: 123min
  [  6.2%] 17,850/288,892 | 37/sec | ETA: 123min
  [  6.2%] 17,900/288,892 | 37/sec | ETA: 123min
  [  6.2%] 17,950/288,892 | 37/sec | ETA: 122min
  [  6.2%] 18,000/288,892 | 37/sec | ETA: 122min
  [  6.2%] 18,050/288,892 | 37/sec | ETA: 122min
  [  6.3%] 18,100/288,892 | 37/sec | ETA: 122min
  [  6.3%] 18,150/288,892 | 37/sec | ETA: 122min
  [  6.3%] 18,200/288,892 | 37/sec | ETA: 122min
  [  6.3%] 18,250/288,892 | 37/sec | ETA: 122min
  [  6.3%] 18,300/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,350/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,400/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,450/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,500/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,550/288,892 | 37/sec | ETA: 122min
  [  6.4%] 18,600/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,650/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,700/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,750/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,800/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,850/288,892 | 37/sec | ETA: 122min
  [  6.5%] 18,900/288,892 | 37/sec | ETA: 122min
  [  6.6%] 18,950/288,892 | 37/sec | ETA: 122min
  [  6.6%] 19,000/288,892 | 37/sec | ETA: 122min
  [  6.6%] 19,050/288,892 | 37/sec | ETA: 122min
  [  6.6%] 19,100/288,892 | 37/sec | ETA: 122min
  [  6.6%] 19,150/288,892 | 37/sec | ETA: 122min
  [  6.6%] 19,200/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,250/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,300/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,350/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,400/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,450/288,892 | 37/sec | ETA: 122min
  [  6.7%] 19,500/288,892 | 37/sec | ETA: 122min
  [  6.8%] 19,550/288,892 | 37/sec | ETA: 122min
  [  6.8%] 19,600/288,892 | 37/sec | ETA: 122min
  [  6.8%] 19,650/288,892 | 37/sec | ETA: 122min
  [  6.8%] 19,700/288,892 | 37/sec | ETA: 122min
  [  6.8%] 19,750/288,892 | 37/sec | ETA: 122min
  [  6.9%] 19,800/288,892 | 37/sec | ETA: 122min
  [  6.9%] 19,850/288,892 | 37/sec | ETA: 122min
  [  6.9%] 19,900/288,892 | 37/sec | ETA: 122min
  [  6.9%] 19,950/288,892 | 37/sec | ETA: 122min
  [  6.9%] 20,000/288,892 | 37/sec | ETA: 122min
  [  6.9%] 20,050/288,892 | 37/sec | ETA: 122min
  [  7.0%] 20,100/288,892 | 37/sec | ETA: 122min
  [  7.0%] 20,150/288,892 | 37/sec | ETA: 121min
  [  7.0%] 20,200/288,892 | 37/sec | ETA: 122min
  [  7.0%] 20,250/288,892 | 37/sec | ETA: 121min
  [  7.0%] 20,300/288,892 | 37/sec | ETA: 121min
  [  7.0%] 20,350/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,400/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,450/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,500/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,550/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,600/288,892 | 37/sec | ETA: 121min
  [  7.1%] 20,650/288,892 | 37/sec | ETA: 121min
  [  7.2%] 20,700/288,892 | 37/sec | ETA: 121min
  [  7.2%] 20,750/288,892 | 37/sec | ETA: 121min
  [  7.2%] 20,800/288,892 | 37/sec | ETA: 121min
  [  7.2%] 20,850/288,892 | 37/sec | ETA: 121min
  [  7.2%] 20,900/288,892 | 37/sec | ETA: 121min
  [  7.3%] 20,950/288,892 | 37/sec | ETA: 121min
  [  7.3%] 21,000/288,892 | 37/sec | ETA: 121min
  [  7.3%] 21,050/288,892 | 37/sec | ETA: 121min
  [  7.3%] 21,100/288,892 | 37/sec | ETA: 121min
  [  7.3%] 21,150/288,892 | 37/sec | ETA: 121min
  [  7.3%] 21,200/288,892 | 37/sec | ETA: 121min
  [  7.4%] 21,250/288,892 | 37/sec | ETA: 121min
  [  7.4%] 21,300/288,892 | 37/sec | ETA: 121min
  [  7.4%] 21,350/288,892 | 37/sec | ETA: 121min
  [  7.4%] 21,400/288,892 | 37/sec | ETA: 121min
